# Floors AND ceilings, on purpose.
#
# These were all bare `>=` once, which quietly means "whatever is newest on
# the day someone installs". That is not a stable base for a release: at the
# time of writing a fresh install pulled opencv-python 5.x and psutil 7.x,
# two major versions nobody had ever run the app against.
#
# The upper bounds pin the MAJOR only. Patches and minors still flow in, so
# real fixes are not blocked; a new major is a deliberate decision with a
# real video tested afterwards, not something a new contributor discovers by
# accident.
#
# Raising one of these ceilings is a normal thing to do. Do it on purpose,
# and process an actual video before merging it.

# Extractors break whenever a site changes, so this is the one dependency
# you always want newest. No ceiling.
yt-dlp>=2025.12.8

# ---- transcription and vision --------------------------------------------
# MFCC features for the active-speaker model. Tiny and pure Python; the
# model was trained against this library's defaults, so it is not
# interchangeable with another MFCC implementation.
python_speech_features>=0.6,<1
faster-whisper>=1.2.1,<2
ultralytics>=8.4.113,<9
# <5 matters. opencv-python 5.0 is out and pip takes it without this.
opencv-python>=4.14.0.94,<5

# ---- API server ------------------------------------------------------------
fastapi>=0.141.1,<1
uvicorn[standard]>=0.52.1,<1

# ---- everything else -------------------------------------------------------
requests>=2.34.2,<3
PyYAML>=6.0.3,<7
google-api-python-client>=2.198.0,<3
google-auth-oauthlib>=1.4.0,<2
# 0.x: a minor bump here can break, so the ceiling is tighter than the rest.
curl_cffi>=0.15.0,<0.16
# <6, not <8: 6 and 7 exist but have never run here. Same rule as the rest —
# the ceiling sits at the major that is actually tested.
psutil>=5.9.8,<6
nvidia-ml-py>=12.575.51,<14
